"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","🔥Want to master Python? Get my Python mastery course: https://mosh.link/python-course\n    - English edition: https://mosh.link/python-course\n    - Hindi (हिन्दी) edition: https://mosh.link/python-course-hindi\n📕Get my FREE Python cheat sheet: https://mosh.link/python-cheatsheet\n⭐Python Projects for Beginners: https://youtu.be/yVl_G-F7m8c?si=11emtFyDccTKCGn7\n👍Subscribe for more Python tutorials like this: https://goo.gl/6PYaGF","2022-03-07T23:14:30Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","Lorenzo Centers","2024-09-29T13:12:35Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","So, on 29 September 2024, I watched this video, downloaded some courses from udemy and after i go through  them so I have a basic idea of how programing works, I'll buy the course, maybe 2-3 more, so I can get a certificate and I'll try to find work in the IT industry.\nWill update in a year or if some major thing happens sooner.","2024-09-29T12:18:12Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","exercise\n\nWeight = float(input(""Weight? ""))\r\nkilobilo = input((""Kilo or Pound? ""))\r\n\r\nif kilobilo == ""K"" or kilobilo == ""k"":\r\n    print(Weight * 0.453592)\r\nelif kilobilo == ""L"" or kilobilo == ""l"":\r\n    print(Weight)\n\nthis is the attempt i tried on the exercise, zit good?","2024-09-29T11:58:35Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","Kessler Branch","2024-09-29T09:08:11Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","age = 20\r\n\r\nfirst_name = ""josh""\r\nlast_name =""smith""\r\nstatus = (""new_patient"")\r\nprint(age)\r\nprint(last_name)\r\nprint(first_name)\r\nprint(status)","2024-09-29T07:08:53Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","Ford Vista","2024-09-29T06:46:10Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","Name = John Smith \nAge = 20\ntime = new","2024-09-29T04:41:23Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","Gianni Turnpike","2024-09-29T03:17:44Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","839 Summer Flat","2024-09-29T00:44:53Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","🔥Want to master Python? Get my Python mastery course: https://mosh.link/python-course\n    - English edition: https://mosh.link/python-course\n    - Hindi (हिन्दी) edition: https://mosh.link/python-course-hindi\n📕Get my FREE Python cheat sheet: https://mosh.link/python-cheatsheet\n⭐Python Projects for Beginners: https://youtu.be/yVl_G-F7m8c?si=11emtFyDccTKCGn7\n👍Subscribe for more Python tutorials like this: https://goo.gl/6PYaGF","2022-03-07T23:14:30Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","Lorenzo Centers","2024-09-29T13:12:35Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","So, on 29 September 2024, I watched this video, downloaded some courses from udemy and after i go through  them so I have a basic idea of how programing works, I'll buy the course, maybe 2-3 more, so I can get a certificate and I'll try to find work in the IT industry.\nWill update in a year or if some major thing happens sooner.","2024-09-29T12:18:12Z"
"kqtD5dpn9C8","Python for Beginners - Learn Python in 1 Hour","2020-09-16T13:00:20Z","exercise\n\nWeight = float(input(""Weight? ""))\r\nkilobilo = input((""Kilo or Pound? ""))\r\n\r\nif kilobilo == ""K"" or kilobilo == ""k"":\r\n    print(Weight * 0.453592)\r\nelif kilobilo == ""L"" or kilobilo == ""l"":\r\n    print(Weight)\n\nthis is the attempt i tried on the exercise, zit good?","2024-09-29T11:58:35Z"
