,video_id,video_title,video_date,comment_text,comment_date
45,0MhVkKHYUAY,New Python Coders Be Like...,2022-07-31T12:57:40Z,Proud to be a Python Developer😎,2024-09-22T20:07:55Z
46,0MhVkKHYUAY,New Python Coders Be Like...,2022-07-31T12:57:40Z,This is like watching a foreign sitcom...  Why is this being recommended to me,2024-09-21T14:13:23Z
47,0MhVkKHYUAY,New Python Coders Be Like...,2022-07-31T12:57:40Z,"Basically
Use build in, C based functions.
Don't use Python for big data

Edit: these oop wars are kinda funny
Everyone knows functional programming is the way to go",2024-09-20T02:51:49Z
48,0MhVkKHYUAY,New Python Coders Be Like...,2022-07-31T12:57:40Z,I am kinda new to python and I look at him and I said I am crazy or you can't just use a max() xD,2024-09-17T00:42:36Z
49,0MhVkKHYUAY,New Python Coders Be Like...,2022-07-31T12:57:40Z,"This isn't even a parody, I literally got my first job because I completed some online python course. They weren't even interested in my other programming experience.",2024-09-16T21:02:49Z
50,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,"Dude, you can do that only using lambda. No def, no filter.",2024-09-28T23:33:30Z
51,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,"In line 5, you can use for x in range(2, num/2). You don't need to check number bigger than the half.",2024-09-27T07:35:51Z
52,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,Your program lists number which aren't primes. Please double check your results before posting code.,2024-09-20T17:12:29Z
53,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,Way to complicated for me😅,2024-09-20T02:12:13Z
54,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,"As shown, I was not able to get this code to work. Syntax error....",2024-09-19T23:54:40Z
55,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,Can you redo this but make the function work properly and not be the least efficient solution?,2024-09-17T17:51:49Z
56,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,"What about
Even_numbers = [i for i in range(1,1000+1) if i % 2 == 0]",2024-09-15T14:13:56Z
57,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,"nums=range (1,1000)

def is_prime(num):
     for × range(2,num):
         if(num%×) == 0:
             return False 
      return True 

primes=list(filter(is_prime,nums))

print (primes)",2024-09-14T15:28:27Z
58,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,Regret.,2024-09-13T22:59:51Z
59,g9fIWtSexLs,ALL Python Programmers Should Know This!! #python #programming #coding,2022-11-14T00:38:55Z,"Hahahaha genius, post a wrong answer as a good one and the comments sections will correct it!",2024-09-13T03:40:57Z
60,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,"*Python 12 Hour Full Course for free* 🐍 (2024): https://www.youtube.com/watch?v=ix9cRaBkVe0
*Learn Python in 1 HOUR* ⏱(2024): https://www.youtube.com/watch?v=8KCuHHeC_M0
*My original Python 12 Hour course* 🐍(2021):  https://www.youtube.com/watch?v=XKHEtdqhLK8
*Full Python playlist* 📃: https://www.youtube.com/watch?v=Sg4GMVMdOPo&list=PLZPZq0r_RZOOkUQbat8LyQii36cJf2SWT

                          [⭐ = project]
#1   (00:00:00) python tutorial for beginners 🐍
#2   (00:05:49) variables ❎
#3   (00:16:05) type casting 💱
#4   (00:21:15) user input ⌨
#5   (00:32:42) ⭐ madlibs game 📖
#6   (00:37:55) arithmetic & math 📐
#7   (00:51:46) if statements 🤔
#8   (01:00:06) ⭐ calculator program 🧮
#9   (01:05:59) ⭐ weight conversion program 🏋
#10 (01:09:59) ⭐ temperature conversion program 🌡
#11 (01:13:58) logical operators 🌦
#12 (01:21:28) conditional expressions ❓
#13 (01:27:03) string methods 〰
#14 (01:39:08) string indexing ✂
#15 (01:46:35) format specifiers 💬
#16 (01:51:55) while loops ♾
#17 (01:58:53) ⭐ compound interest calculator 💵
#18 (02:06:28) for loops 🔁
#19 (02:11:33) ⭐ countdown timer program ⌛
#20 (02:17:28) nested loops ➿
#21 (02:23:03) lists, sets, and tuples 🍎
#22 (02:38:08) ⭐ shopping cart program 🛒
#23 (02:45:21) 2D collections ⬜
#24 (02:53:59) ⭐ quiz game 💯
#25 (03:03:27) dictionaries 📙
#26 (03:11:33) ⭐ concession stand program 🍿
#27 (03:19:42) random numbers 🎲
#28 (03:24:16) ⭐ number guessing game 🔢
#29 (03:32:37) ⭐ rock, paper, scissors game 🗿
#30 (03:42:06) ⭐ dice roller program ⚂
#31 (03:52:12) functions 📞
#32 (04:02:50) default arguments 👍
#33 (04:08:56) keyword arguments 🗝
#34 (04:15:40) *args & **kwargs 📦
#35 (04:30:33) iterables 🔂
#36 (04:37:04) membership operators 🔎
#37 (04:45:56) list comprehensions 📃
#38 (04:56:17) match-case statements 📆
#39 (05:02:13) modules 📨
#40 (05:08:51) scope resolution 🔬
#41 (05:14:22) if name == 'main': 📥
#42 (05:23:34) ⭐ banking program 💰
#43 (05:38:34) ⭐ slot machine 🎰
#44 (05:58:45) ⭐ encryption program 🔐
#45 (06:07:26) ⭐ hangman game 🕺
#46 (06:32:32) python object oriented programming 🚗
#47 (06:44:50) class variables 🎓
#48 (06:53:06) inheritance 👨‍👦‍👦
#49 (07:00:02) multiple inheritance 🐟
#50 (07:08:04) super() 🔴
#51 (07:21:10) polymorphism 🎭
#52 (07:29:15) duck typing 🦆
#53 (07:33:34) static methods ⚡
#54 (07:39:31) class methods 🏫
#55 (07:46:16) magic methods 🌟
#56 (07:59:51) @property ⚙
#57 (08:07:33) decorators 🎊
#58 (08:14:57) exception handling 🚦
#59 (08:20:46) file detection 🕵‍♂
#60 (08:27:47) writing files ✍
#61 (08:41:33) reading files 🔍
#62 (08:48:29) dates & times 📅
#63 (08:54:46) ⭐ alarm clock ⏰
#64 (09:05:03) multithreading 🧵
#65 (09:13:45) request API data ↩
#66 (09:22:19) PyQt5 GUI intro 🖥
#67 (09:31:27) PyQt5 labels 🏷
#68 (09:40:23) PyQt5 images 📷
#69 (09:46:28) PyQt5 layout managers 🧲
#70 (09:53:07) PyQt5 buttons 🛎
#71 (10:00:12) PyQt5 checkboxes ✅
#72 (10:06:42) PyQt5 radio buttons 🔘
#73 (10:15:55) PyQt5 line edits 💬
#74 (10:21:55) PyQt5 CSS styles 🎨
#75 (10:32:48) ⭐ digital clock program 🕒
#76 (10:48:38) ⭐ stopwatch program ⏱
#77 (11:06:05) ⭐ weather API app ☀",2024-08-20T01:15:45Z
61,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,Thank you,2024-09-29T12:55:27Z
62,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,"I left a random comment

(Edit it's already getting confusing but I'm still keeping up)


(Edit 2 trying to process what is happening)


(Edit 3 AHEBSJDNFKKFNDJHSGNIJICJ KEPKICBRUBTHCINXEJXDIJCODNCDNVOFMV",2024-09-29T12:49:30Z
63,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,Bro Code Is Goat He Helped me a lot btw im not a bot or anything just for help to my bro W,2024-09-29T10:59:51Z
64,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,tryxujtguj,2024-09-29T09:44:56Z
65,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,Bro really do this again but in 2024 ❤,2024-09-29T09:18:57Z
66,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,"hey,how can i contact you?would you be interested in paid custom course on python?",2024-09-29T06:17:24Z
67,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,You saved my day. God bless this kind gentleman.,2024-09-29T04:52:43Z
68,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,Bro free fire hack make,2024-09-29T04:37:18Z
69,ix9cRaBkVe0,Python Full Course for free 🐍 (2024),2024-08-20T13:00:54Z,"assignment 1:
string: yt_name = ""brocode""
integers: year = 2024
float: pi = 3.14
boolean: is_admin = True",2024-09-29T02:59:23Z
70,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,Robinson Betty Allen Laura Taylor Thomas,2024-09-29T13:30:53Z
71,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,"Автор видоса рассказал про отличную связку, давно на вас подписан в тг!",2024-09-28T12:25:28Z
72,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,"Great video❤️. Please I am a complete beginner in phyton. But we can come together and create a community and learn it together, that will help us interact and get more knowledge from each other. Let’s create a group chat. Whatsapp group chat or telegram group chat. What do you guys think?",2024-09-28T09:41:44Z
73,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,Excellent video explanation - really so helpful. Thank you..,2024-09-27T02:36:31Z
74,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,DKE 😂 SHE SAID IT 🎉,2024-09-26T23:59:34Z
75,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,"mindmap is best, how to create one like that",2024-09-24T16:39:25Z
76,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,"Thank you for that push what i need now. I`m studding at the moment coding and as you said-at the beginning I did the challenge and I just got carried away, so decided to start to study it properly. And now I`m loosing this confidence. I`m on my 3rd project and still have a feeling-i don`t know anything, what leads me to thoughts maybe i should quit! Thank you for this video and advise- this give me this push to continue! :) and i can see this is normal for every beginner! :)",2024-09-24T09:02:48Z
77,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,"Hi Ms Thu, can you show me where did u learn python please",2024-09-24T06:14:17Z
78,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,"Very nice the Idea sharing the MindMap of Python, very generous tool for all of us.  I use notion to take notes is also very nice to practice with AI and aggregate some lines of code",2024-09-24T04:36:20Z
79,St48epdRDZw,How I Would Learn Python FAST in 2024 (if I could start over),2024-06-19T15:04:05Z,Yes please 😊,2024-09-23T01:31:30Z
80,weEuUXAfUVs,How to Add a Progress Bar in Python? #python #programming #coding,2024-09-27T17:23:05Z,"I just do everything with pygame 
Progress bar slider whatever i need",2024-09-28T05:40:47Z
81,weEuUXAfUVs,How to Add a Progress Bar in Python? #python #programming #coding,2024-09-27T17:23:05Z,Do you use progress bars in your script?,2024-09-27T17:35:56Z
82,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,"saldo_awal = 5000
hutang = 50_000
deposit = input(""Jumlah deposit: "")
total = saldo_awal + int(deposit)
print("" jumlah saldo anda adalah "" + str(total))

if total > hutang:
	print(""Siap akan ku bayar sekarang"")
else:
	print(""esok bro esok"")

benar ga?",2024-09-28T17:47:40Z
83,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,"login om, semoga konsisten belajar python. Ketemu taun depan 😅",2024-09-28T01:55:55Z
84,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,"Jejak koment bang Dea, baru mulai belajar python, mudah2n ilmunya bisa nyusul, makasih tutornya bang Dea",2024-09-27T04:26:31Z
85,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,"Izin nanya, pycharm bisa di aksesnya cuma di computer kah?",2024-09-25T15:21:49Z
86,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,"Kok sama kayak codingan arduino ide yaa, soalnya saya dulu jurusan elektro jadi sering joki punya orang kebetulan alat yang bersasi iot",2024-09-25T08:43:59Z
87,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,Abis pulang kuliah lngsng ngerti dijelasin lu bang makasih banyak yaaa.....,2024-09-24T09:02:55Z
88,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,Ada yabg ounya grub it?,2024-09-23T12:13:34Z
89,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,Dengan pyton kita mendapatkan fata seseorang cukup mudah,2024-09-23T03:21:21Z
90,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,Bisa di gabung dengan g-code cnc gk bang ?,2024-09-22T15:06:13Z
91,poZtdyC24P4,Belajar Dasar Pemrograman Menggunakan Python Mulai Dari Nol,2023-02-24T23:45:01Z,"ini gua, seseorang manusia awam yang berusaha menyelam kedunia programming, tolong ingatkan gua 1 tahun kedepannya.",2024-09-22T14:35:11Z
